Land_cover_forests_RABV_CA_04,Land_cover_savannas_RABV_CA_04,Land_cover_grasslands_RABV_CA_04,Land_cover_croplands_RABV_CA_04,Land_cover_water_RABV_CA_04,Human_pop_density_RABV_CA_04,Elevation_RABV_CA_04,Annual_mean_temperature_RABV_CA_04,Annual_precipitation_RABV_CA_04
0,0,0,25,0,406.120971679688,43.9599990844727,28.0361663500468,1237
0,0,0,25,0,420.439483642578,24.7999992370605,28.1930001576742,1252
0,0,0,25,0,131.69482421875,202.399993896484,27.0318334102631,1315
0,0,0,25,0,236.005661010742,19.6000003814697,28.0598332881927,1256
0,0,0,25,0,330.187835693359,6.92000007629395,27.84916639328,1352
0,0,0,25,0,656.824096679688,14.039999961853,27.9011669158936,1362
0,0,0,25,0,157.283203125,83.2799987792969,27.3473332722982,1635
0,0,0,25,0,240.358383178711,13.960000038147,27.8498336474101,1396
0,0,0,25,0,684.418273925781,9.80000019073486,28.0408330758413,1295
0,0,0,25,0,480.171691894531,18.5200004577637,28.0924998919169,1256
0,0,0,25,0,480.171691894531,18.5200004577637,28.0924998919169,1256
0,0,0,25,0,480.171691894531,18.5200004577637,28.0924998919169,1256
0,0,0,25,0,377.507537841797,19.3600006103516,28.0579998493195,1237
0,0,0,25,0,480.171691894531,18.5200004577637,28.0924998919169,1256
0,0,0,25,0,406.120971679688,43.9599990844727,28.0361663500468,1237
0,0,0,25,0,480.171691894531,18.5200004577637,28.0924998919169,1256
0,0,0,25,0,537.153503417969,24.5599994659424,28.0501662095388,1254
0,0,0,17,3,2187.93774414062,9.35999965667725,27.7443331877391,1269
0,0,0,25,0,4839.673828125,15.6800003051758,28.2700000603994,1309
0,0,0,17,3,2187.93774414062,9.35999965667725,27.7443331877391,1269
0,0,0,25,0,470.982727050781,10.0799999237061,27.949333190918,1254
0,0,0,13,2,3185.0107421875,9.11999988555908,27.9426666895549,1305
0,0,0,25,0,470.982727050781,10.0799999237061,27.949333190918,1254
0,0,0,25,0,654.491516113281,7.80000019073486,27.63316655159,1297
0,0,0,25,0,255.3466796875,15.3999996185303,27.9996661345164,1260
0,0,0,25,0,288.664306640625,6.23999977111816,27.9301664829254,1267
0,0,0,25,0,527.221069335938,6.67999982833862,27.6353332996368,1277
2,0,0,19,0,125.599166870117,3.88000011444092,27.5963331858317,1291
0,0,0,25,0,527.221069335938,6.67999982833862,27.6353332996368,1277
0,0,0,25,0,302.898956298828,8.5600004196167,27.9260000387828,1283
0,0,0,25,0,470.982727050781,10.0799999237061,27.949333190918,1254
0,0,0,25,0,812.952575683594,14.5200004577637,28.0418332417806,1269
0,0,0,25,0,515.187255859375,21.0799999237061,28.1251664956411,1250
0,0,0,25,0,495.378936767578,12.5200004577637,28.0413330396016,1284
0,0,0,25,0,470.982727050781,10.0799999237061,27.949333190918,1254
0,0,0,25,0,369.82470703125,24.0799999237061,27.9508333206177,1258
0,0,0,25,0,684.418273925781,9.80000019073486,28.0408330758413,1295
0,0,0,25,0,684.418273925781,9.80000019073486,28.0408330758413,1295
0,0,0,25,0,663.413452148438,18.3999996185303,28.1379998524984,1264
0,0,0,25,0,351.915618896484,4.80000019073486,27.7638332049052,1362
25,0,0,0,0,20.8692169189453,514.840026855469,25.245166460673,2621
0,0,0,25,0,219.425415039062,7.59999990463257,27.7703332901001,1388
0,0,0,25,0,193.210632324219,5.11999988555908,27.6328333218892,1358
0,0,0,25,0,323.301177978516,6.80000019073486,27.673166513443,1414
0,0,0,25,0,45.3507461547852,2.72000002861023,27.4220000902812,1645
0,0,0,25,0,98.0123291015625,5.40000009536743,27.6534998416901,1446
0,0,0,25,0,323.301177978516,6.80000019073486,27.673166513443,1414
0,0,0,25,0,136.585494995117,5.3600001335144,27.5974996884664,1392
0,0,0,25,0,219.425415039062,7.59999990463257,27.7703332901001,1388
0,0,0,25,0,219.425415039062,6.92000007629395,27.7271668116252,1370
0,0,0,25,0,75.2297897338867,2.24000000953674,27.7423331737518,1501
0,0,0,19,6,172.325637817383,4.11999988555908,27.5049999554952,1357
0,0,0,19,6,172.325637817383,4.11999988555908,27.5049999554952,1357
0,0,0,25,0,86.6071472167969,3.03999996185303,27.6051665941874,1370
0,0,0,19,6,141.698974609375,3.96000003814697,27.4511666297913,1393
0,0,0,25,0,151.221710205078,5.84000015258789,27.5414997736613,1396
0,0,0,25,0,201.032669067383,5.3600001335144,27.5974996884664,1392
0,0,0,25,0,98.0123291015625,5.40000009536743,27.6534998416901,1446
0,0,0,25,0,234.558959960938,4.92000007629395,27.5794999599457,1368
0,0,0,19,6,172.325637817383,4.11999988555908,27.5049999554952,1357
0,0,0,25,0,234.558959960938,4.92000007629395,27.5794999599457,1368
0,0,0,21,0,48.1207084655762,2.11999988555908,27.5816667079926,1320
0,0,0,18,3,356.374420166016,3.40000009536743,27.3801666895549,1308
21,4,0,0,0,122.488571166992,3.88000011444092,27.5833332538605,1264
0,0,0,12,13,95.7440185546875,4.03999996185303,27.5783332188924,1310
0,0,0,23,0,429.505706787109,6.67999982833862,27.8709998130798,1277
0,0,0,25,0,84.1868896484375,24.8400001525879,27.3143336772919,2064
0,0,0,25,0,43.5594139099121,83.9199981689453,27.055166721344,2073
0,0,0,25,0,43.5594139099121,83.9199981689453,27.055166721344,2073
0,0,0,25,0,114.18815612793,5.03999996185303,27.5558331807454,1660
0,0,0,25,0,43.5594139099121,83.9199981689453,27.055166721344,2073
14,0,0,1,0,42.7698936462402,3.44000005722046,27.5174998442332,1266
0,0,0,25,0,122.435859680176,6.23999977111816,27.7601668834686,1444
0,0,0,25,0,556.379089355469,9.52000045776367,28.0204997062683,1278
0,0,0,23,0,1009.94384765625,3.27999997138977,27.575332959493,1379
0,0,0,25,0,111.665115356445,2.20000004768372,27.686500231425,1357
0,0,0,25,0,152.454772949219,2.64000010490417,27.5958335399628,1322
0,0,0,25,0,699.787109375,2.88000011444092,27.4413335323334,1330
0,0,0,19,0,418.713165283203,3.88000011444092,27.4739998181661,1310
0,0,0,25,0,699.787109375,2.88000011444092,27.4413335323334,1330
0,0,0,17,8,172.855163574219,3.35999989509583,27.6783332824707,1289
0,0,0,25,0,557.091979980469,3.64000010490417,27.5896666844686,1321
0,0,0,16,9,152.537231445312,3.83999991416931,27.5493332544963,1301
1,0,0,12,11,126.047843933105,4.07999992370605,27.5854997634888,1301
0,0,0,24,1,258.909240722656,6.15999984741211,27.54483350118,1330
0,0,0,17,8,108.080154418945,2.44000005722046,27.6084999243418,1349
0,0,0,25,0,241.303298950195,8.27999973297119,27.3801665306091,2042
0,0,0,25,0,110.995735168457,10.5600004196167,27.4383333524068,1973
20,0,0,0,2,19.1317691802979,188.800003051758,26.4964285691579,3050
22,0,0,0,3,40.3742942810059,56.9599990844727,27.181746006012,3493
21,0,0,0,3,21.4415683746338,145.440002441406,26.7410984834035,3130
21,0,0,0,3,21.4415683746338,145.440002441406,26.7410984834035,3130
20,0,0,0,2,19.1317691802979,188.800003051758,26.4964285691579,3050
20,0,0,0,5,18.0902996063232,114.76000213623,26.8714015483856,3221
0,0,0,8,15,262.769348144531,4.40000009536743,27.5956019560496,3782
25,0,0,0,0,18.535192489624,116.440002441406,26.9088335037231,3284
21,0,0,0,3,21.4415683746338,145.440002441406,26.7410984834035,3130
21,0,0,0,3,21.4415683746338,145.440002441406,26.7410984834035,3130
21,0,0,0,3,21.4415683746338,145.440002441406,26.7410984834035,3130
22,0,0,0,3,40.3742942810059,56.9599990844727,27.181746006012,3493
0,0,0,8,17,41.7488059997559,12.8800001144409,27.4815477530162,4037
20,0,0,0,2,19.1317691802979,188.800003051758,26.4964285691579,3050
21,0,0,0,3,21.4415683746338,145.440002441406,26.7410984834035,3130
0,0,0,25,0,97.7361679077148,6.51999998092651,27.4043330351512,1964
0,0,0,25,0,163.403610229492,11.7600002288818,27.3906668027242,2147
0,0,0,25,0,141.915328979492,35.1599998474121,27.3426665465037,2313
0,0,0,25,0,211.662078857422,21.4400005340576,27.6414998372396,1691
0,0,0,25,0,197.702911376953,26.3999996185303,27.500999768575,1954
0,0,0,25,0,223.42041015625,9.5600004196167,27.5071664651235,1887
0,0,0,24,0,222.857925415039,23.6000003814697,27.6261667410533,1539
0,0,0,25,0,360.806915283203,32.7200012207031,27.6036666234334,1723
0,0,0,25,0,351.511138916016,25.2399997711182,27.6218333244324,1760
0,0,0,25,0,177.349487304688,18.7199993133545,27.6139998435974,1802
0,0,0,25,0,290.594787597656,26.4799995422363,27.6306667327881,1850
0,0,0,25,0,211.662078857422,21.4400005340576,27.6414998372396,1691
0,0,0,25,0,260.362884521484,12.6800003051758,27.3561666806539,2503
0,0,0,25,0,245.362991333008,23.2399997711182,27.3420001665751,2298
0,0,0,5,20,119.656265258789,23.0400009155273,27.2631409962972,2222
0,0,0,24,0,470.200927734375,5.55999994277954,27.4913332462311,1892
0,0,0,25,0,470.200927734375,10.5600004196167,27.4383333524068,1973
0,0,0,25,0,124.433937072754,13.2799997329712,27.6181665261586,1835
0,0,0,25,0,161.997650146484,13.2399997711182,27.5903330643972,1858
0,0,0,25,0,124.433937072754,13.2799997329712,27.6181665261586,1835
0,0,3,9,0,159.332901000977,3.48000001907349,27.4021666049957,1910
0,0,0,12,3,97.6316528320312,3.51999998092651,27.4866667588552,1408
0,0,0,25,0,43.5594139099121,83.9199981689453,27.055166721344,2073
0,0,0,25,0,251.088348388672,4.71999979019165,27.4403336048126,1896
0,0,0,25,0,137.62336730957,10,27.9556667804718,1365
0,0,0,25,0,221.079208374023,33,27.4709997971853,2099
0,0,0,25,0,221.079208374023,33,27.4709997971853,2099
0,0,0,25,0,259.801696777344,32.7200012207031,27.5851667722066,1657
0,0,0,25,0,177.349487304688,13.2799997329712,27.6181665261586,1835
0,0,0,25,0,234.7353515625,19.6800003051758,27.6151667435964,1886
0,0,0,25,0,152.088912963867,65.5199966430664,27.3931666215261,1517
0,0,0,25,0,234.7353515625,19.6800003051758,27.6151667435964,1886
0,0,0,25,0,365.699371337891,24.3199996948242,27.5898334185282,1989
0,0,0,25,0,206.064849853516,107.279998779297,27.1693332990011,1612
0,0,0,25,0,234.7353515625,19.6800003051758,27.6151667435964,1886
25,0,0,0,0,1.10751211643219,608.440002441406,24.3138333956401,2530
0,0,0,21,3,446.130981445312,9.72000026702881,27.5249998569489,1353
0,0,0,25,0,868.436889648438,9.80000019073486,27.9541668097178,1300
0,0,0,25,0,8817.9541015625,11.6800003051758,28.2931668758392,1333
3,0,0,15,0,106.500076293945,9.23999977111816,27.5129999319712,1289
0,0,0,25,0,182.110656738281,22.3199996948242,27.7094999154409,1768
0,0,0,25,0,136.518203735352,53.0400009155273,27.6068333784739,1821
0,0,0,25,0,102.759269714355,57,27.9296666781108,1307
0,0,0,25,0,85.8092880249023,56.9599990844727,27.3041665554047,1791
0,0,0,25,0,218.073501586914,46.4000015258789,27.6173331737518,1826
0,0,0,25,0,111.570686340332,36.3600006103516,27.8128334681193,1796
0,0,0,25,0,186.170333862305,43.9199981689453,27.6299997170766,1795
0,2,0,23,0,139.735931396484,63.560001373291,27.4573330879211,1835
0,0,0,25,0,218.073501586914,46.4000015258789,27.6173331737518,1826
0,0,0,25,0,218.073501586914,46.4000015258789,27.6173331737518,1826
0,0,0,25,0,218.073501586914,46.4000015258789,27.6173331737518,1826
0,0,0,25,0,143.496841430664,32.4799995422363,27.9050001303355,1796
0,0,0,25,0,182.110656738281,22.3199996948242,27.7094999154409,1768
0,0,0,25,0,182.110656738281,22.3199996948242,27.7094999154409,1768
6,0,0,13,0,20.1415691375732,26.2800006866455,27.0899998346965,1694
0,0,0,25,0,188.118515014648,18.9599990844727,27.7800001303355,1761
0,0,0,25,0,182.110656738281,22.3199996948242,27.7094999154409,1768
10,15,0,0,0,5.99218559265137,65,26.6313332716624,1749
0,0,0,25,0,172.119201660156,39.2799987792969,27.7251666386922,1812
0,0,0,25,0,172.119201660156,39.2799987792969,27.7251666386922,1812
0,0,0,25,0,203.636276245117,12.6400003433228,27.8941667079926,1700
2,0,1,22,0,87.8352813720703,90.6800003051758,27.3103331724803,1864
3,9,0,13,0,179.653457641602,87.4400024414062,27.2411665121714,1854
2,0,0,16,0,180.651229858398,9.84000015258789,27.5198333263397,1305
0,0,0,25,0,726.088928222656,14.7600002288818,27.9751665592194,1279
0,0,0,14,11,130.274291992188,8.92000007629395,27.7564999262492,1283
0,0,0,25,0,215.98193359375,46,28.0331664085388,1228
0,4,0,21,0,42.0354080200195,112.919998168945,27.3244998455048,1384
0,0,3,22,0,45.5842552185059,137.440002441406,27.0266666412354,1437
0,14,0,11,0,21.7628479003906,194.279998779297,26.4286668300629,1477
0,14,0,11,0,21.7628479003906,194.279998779297,26.4286668300629,1477
0,12,0,13,0,54.8012199401855,171,26.735333442688,1487
3,21,0,1,0,21.2587795257568,170.919998168945,26.5475000540415,1501
25,0,0,0,0,1.28361129760742,1431.07995605469,19.7856667836507,1878
25,0,0,0,0,0.593887448310852,1104.83996582031,21.6093333562215,1763
25,0,0,0,0,7.77661323547363,498.920013427734,24.9414999485016,1632
25,0,0,0,0,13.479302406311,666.239990234375,23.9751670360565,1597
20,4,0,1,0,13.8064966201782,587.039978027344,24.3344999949137,1589
0,12,0,13,0,54.8012199401855,171,26.735333442688,1487
0,0,0,25,0,13.2331914901733,131.320007324219,26.9613333543142,1399
25,0,0,0,0,11.4265851974487,817.599975585938,23.0121667385101,1665
0,0,3,22,0,27.6244945526123,137.440002441406,27.0266666412354,1437
4,4,0,17,0,16.7058963775635,250.039993286133,26.0789999961853,1424
0,4,0,21,0,42.0354080200195,112.919998168945,27.3244998455048,1384
0,0,0,25,0,584.06201171875,8.4399995803833,28.0521664619446,1271
0,0,0,25,0,327.569427490234,5.03999996185303,27.6698334217072,1287
0,0,0,25,0,440.896545410156,10.9200000762939,28.0123333136241,1277
0,0,0,20,5,259.372436523438,4.3600001335144,27.5086665948232,1281
2,0,0,16,0,180.651229858398,9.84000015258789,27.5198333263397,1305
0,0,0,25,0,367.859497070312,25.7199993133545,28.2148334185282,1264
0,0,0,17,0,313.587677001953,9.35999965667725,27.5768330891927,1313
0,0,0,21,0,435.504486083984,9,27.609833240509,1319
0,0,0,25,0,116.653686523438,11.1599998474121,27.7660001118978,1503
0,0,0,25,0,277.449279785156,13.8000001907349,27.4684998194377,1548
2,0,0,20,0,108.094749450684,6.32000017166138,27.5389998753866,1339
0,0,0,25,0,377.507537841797,19.3600006103516,28.0579998493195,1237
0,0,0,25,0,324.347229003906,21.3199996948242,28.2324999968211,1275
0,0,0,25,0,196.557922363281,41.9199981689453,28.0888330936432,1262
0,0,0,25,0,192.225540161133,42.2400016784668,28.0683329105377,1274
0,0,0,25,0,264.333679199219,19.7999992370605,28.2299997806549,1276
0,0,0,25,0,138.669631958008,61.6800003051758,27.9315001169841,1313
0,0,0,25,0,82.2797164916992,23.7600002288818,28.1120000680288,1313
